-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:118:18-89
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:122:9-127:20
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:29:9-33:20
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:123:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:122:19-91
intent-filter#action:name:com.google.android.gms.measurement.UPLOAD
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:124:13-126:29
action#com.google.android.gms.measurement.UPLOAD
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:125:17-84
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:125:25-81
receiver#com.allyants.notifyme.NotificationPublisher
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:129:9-80
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:129:19-77
receiver#com.allyants.notifyme.BootNotifyMe
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:130:9-136:20
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:14:9-17:39
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:14:9-17:39
	android:enabled
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:130:19-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.HOME
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:131:13-135:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:132:17-79
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:132:25-76
category#android.intent.category.HOME
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:134:17-73
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:134:27-70
uses-sdk
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
MERGED from [com.github.florent37:materialtextfield:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/30f489f21b628fa10502d41ced9abefa/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.florent37:materialtextfield:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/30f489f21b628fa10502d41ced9abefa/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:7:5-9:41
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:7:5-9:41
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:7:5-9:41
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:7:5-9:41
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:BottomDialogs:1.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/20745e3ff54f0b2a143b577367a5d0af/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:BottomDialogs:1.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/20745e3ff54f0b2a143b577367a5d0af/AndroidManifest.xml:7:5-9:41
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/2af11de41c6657e7c01eb57721881f89/AndroidManifest.xml:7:5-9:41
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/2af11de41c6657e7c01eb57721881f89/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/a85a93be17b55a96456fcfa95183c964/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/a85a93be17b55a96456fcfa95183c964/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/e2182ed88a31f7360ef64acfa2a0cf8a/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/e2182ed88a31f7360ef64acfa2a0cf8a/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mahimrocky:TagView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/8b092e7940db481d2d7d6f82088ffa51/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mahimrocky:TagView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/8b092e7940db481d2d7d6f82088ffa51/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuneytayyildiz:onboarder:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/a99a2e4f3bac3d35e30b580b7d1d747c/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuneytayyildiz:onboarder:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/a99a2e4f3bac3d35e30b580b7d1d747c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.harrylefit:bottomnavigation:1.1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/ef5b783cde0a422f8a8fcd2bb4c3d9c1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.harrylefit:bottomnavigation:1.1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/ef5b783cde0a422f8a8fcd2bb4c3d9c1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] /home/adular/.gradle/caches/transforms-2/files-2.1/cce6a62a5e971f585eb983237b0c6270/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] /home/adular/.gradle/caches/transforms-2/files-2.1/cce6a62a5e971f585eb983237b0c6270/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/133a978ae2776624911f51c16f03cd9f/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/133a978ae2776624911f51c16f03cd9f/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TutorialsAndroid:MTextField:v4.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/9b5763c5129e1499d54b58a16ec9973b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TutorialsAndroid:MTextField:v4.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/9b5763c5129e1499d54b58a16ec9973b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/e06bb5f03a067f08b8006da03d4c04a4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/e06bb5f03a067f08b8006da03d4c04a4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/3875908fd0962c200792c278677d2404/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/3875908fd0962c200792c278677d2404/AndroidManifest.xml:7:5-9:41
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/366d5690407f2d451d3b9bf755a77bc5/AndroidManifest.xml:7:5-9:41
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/366d5690407f2d451d3b9bf755a77bc5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c84665202c00ac88289d03fade6eabb8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c84665202c00ac88289d03fade6eabb8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/f8eff5c5bbd0f87f016ade19ef7e356c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/f8eff5c5bbd0f87f016ade19ef7e356c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:7:5-9:41
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:7:5-9:41
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.transferwise:sequence-layout:1.0.11] /home/adular/.gradle/caches/transforms-2/files-2.1/172d67f856db8b0d50e484238fe5248b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.transferwise:sequence-layout:1.0.11] /home/adular/.gradle/caches/transforms-2/files-2.1/172d67f856db8b0d50e484238fe5248b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:MarkdownView:0.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/7df84ef5a5d6b283c1945d58cebc6673/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:MarkdownView:0.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/7df84ef5a5d6b283c1945d58cebc6673/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:AnalogTvNoiseView:0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9d505ea746d9353df7c446d5c4acc81b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:AnalogTvNoiseView:0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9d505ea746d9353df7c446d5c4acc81b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:7:5-9:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:7:5-9:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/474b1ca6da709fb9c71782f03d5ffa52/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/474b1ca6da709fb9c71782f03d5ffa52/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nonzeroapps:whatisnewdialog:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/b10c032f3706a42e73b03a08fdc1f0c4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nonzeroapps:whatisnewdialog:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/b10c032f3706a42e73b03a08fdc1f0c4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.devendroid:ReadMoreOption:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/8df7a1034b93479419f3d80656cf36d6/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.devendroid:ReadMoreOption:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/8df7a1034b93479419f3d80656cf36d6/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/dfb2f92eba938f5b0406545f344c4f6c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/dfb2f92eba938f5b0406545f344c4f6c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sangcomz:StickyTimeLine:v0.0.20] /home/adular/.gradle/caches/transforms-2/files-2.1/8f8a5f57daeb047ab3837e7fe7103211/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sangcomz:StickyTimeLine:v0.0.20] /home/adular/.gradle/caches/transforms-2/files-2.1/8f8a5f57daeb047ab3837e7fe7103211/AndroidManifest.xml:7:5-9:41
MERGED from [com.vivekkaushik.datepicker:datePickerTimeline:0.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/f6b550ae7a1ff3897dc7a0bcd46bb3c5/AndroidManifest.xml:7:5-9:41
MERGED from [com.vivekkaushik.datepicker:datePickerTimeline:0.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/f6b550ae7a1ff3897dc7a0bcd46bb3c5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:indicatorscrollview:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/81c64d099d7870b94ad818a1518ae54d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:indicatorscrollview:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/81c64d099d7870b94ad818a1518ae54d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/07f288790f9e2d256ac5e9fa104f6d00/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/07f288790f9e2d256ac5e9fa104f6d00/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/49ece50d6cc66db629fe6723e515b538/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/49ece50d6cc66db629fe6723e515b538/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Pradyuman7:ChocoBar:V1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9df792610ec8b327e63698ca9788e098/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Pradyuman7:ChocoBar:V1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9df792610ec8b327e63698ca9788e098/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:7:5-9:41
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3e03738f10d92e7103316f2ea78b9f59/AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3e03738f10d92e7103316f2ea78b9f59/AndroidManifest.xml:22:5-24:41
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/436092b46fc2e174950903144d9c5af1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/436092b46fc2e174950903144d9c5af1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.luksoral:ExpandedMenuView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/15a66f69656ed4604ba2de3557f6f256/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.luksoral:ExpandedMenuView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/15a66f69656ed4604ba2de3557f6f256/AndroidManifest.xml:7:5-9:41
